Ana Souza,[email],123-456-7890
Carlos Silva,[email],234-567-8901
Mariana Oliveira,[email],345-678-9012
Lucas Pereira,[email],456-789-0123
Joana Costa,[email],567-890-1234
Ricardo Martins,[email],678-901-2345
Fernanda Lima,[email],789-012-3456
Gustavo Alves,[email],890-123-4567
Patricia Rocha,[email],901-234-5678
Felipe Carvalho,[email],012-345-6789
Sofia Mendes,[email],123-456-7891
Rafael Barbosa,[email],234-567-8902
Beatriz Souza,[email],345-678-9013
Eduardo Gomes,[email],456-789-0124
Isabela Pereira,[email],567-890-1235